image,label,pixel_weight,image_weight
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_187_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_187_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_187_t2.nii.gz,0.8634583640235927
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_75_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_75_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_75_t2.nii.gz,0.8614628441280076
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_5_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_5_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_5_t2.nii.gz,0.8502397584834818
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_149_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_149_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_149_t2.nii.gz,0.8493532632580623
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_13_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_13_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_13_t2.nii.gz,0.8344138646322803
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_22_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_22_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_22_t2.nii.gz,0.8318262578184485
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_133_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_133_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_133_t2.nii.gz,0.827037071378609
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_175_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_175_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_175_t2.nii.gz,0.8181652201501811
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_23_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_23_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_23_t2.nii.gz,0.8091116460811022
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_142_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_142_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_142_t2.nii.gz,0.8079691915369249
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_94_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_94_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_94_t2.nii.gz,0.8076664081918958
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_228_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_228_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_228_t2.nii.gz,0.8072254234975482
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_229_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_229_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_229_t2.nii.gz,0.797519525097631
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_220_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_220_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_220_t2.nii.gz,0.7929504449702097
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_64_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_64_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_64_t2.nii.gz,0.7914184784700945
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_116_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_116_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_116_t2.nii.gz,0.7794301787427819
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_166_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_166_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_166_t2.nii.gz,0.7781781080103085
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_73_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_73_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_73_t2.nii.gz,0.767283284071719
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_115_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_115_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_115_t2.nii.gz,0.7608321780417585
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_105_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_105_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_105_t2.nii.gz,0.7580258494518991
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_109_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_109_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_109_t2.nii.gz,0.7534410381725448
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_176_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_176_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_176_t2.nii.gz,0.7498549564636863
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_235_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_235_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_235_t2.nii.gz,0.7432994000179529
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_248_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_248_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_248_t2.nii.gz,0.7348447261062628
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_27_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_27_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_27_t2.nii.gz,0.7339374516484369
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_86_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_86_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_86_t2.nii.gz,0.7282311026726486
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_189_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_189_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_189_t2.nii.gz,0.7258924656368018
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_107_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_107_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_107_t2.nii.gz,0.7171140794485874
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_128_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_128_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_128_t2.nii.gz,0.7161488213167585
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_100_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_100_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_100_t2.nii.gz,0.7059086765303811
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_157_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_157_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_157_t2.nii.gz,0.7024648967220025
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_242_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_242_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_242_t2.nii.gz,0.6865781329331307
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_237_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_237_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_237_t2.nii.gz,0.6842721661790129
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_197_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_197_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_197_t2.nii.gz,0.6829438255098758
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_213_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_213_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_213_t2.nii.gz,0.6798730614229559
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_147_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_147_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_147_t2.nii.gz,0.6724361825349306
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_110_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_110_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_110_t2.nii.gz,0.6715939075213289
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_80_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_80_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_80_t2.nii.gz,0.6598017198306584
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_206_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_206_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_206_t2.nii.gz,0.6562330354649982
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_240_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_240_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_240_t2.nii.gz,0.6485857968193247
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_108_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_108_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_108_t2.nii.gz,0.644353243300957
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_46_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_46_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_46_t2.nii.gz,0.6315473563036275
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_198_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_198_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_198_t2.nii.gz,0.6270923689372372
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_193_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_193_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_193_t2.nii.gz,0.6240550467009448
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_33_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_33_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_33_t2.nii.gz,0.6232612701959519
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_225_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_225_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_225_t2.nii.gz,0.6078089579193081
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_119_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_119_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_119_t2.nii.gz,0.5960265587819239
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_118_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_118_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_118_t2.nii.gz,0.590785227584961
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_226_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_226_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_226_t2.nii.gz,0.578988953606344
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_144_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_144_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_144_t2.nii.gz,0.5744766672668966
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_158_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_158_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_158_t2.nii.gz,0.5679007331758261
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_165_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_165_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_165_t2.nii.gz,0.5591666250104153
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_233_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_233_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_233_t2.nii.gz,0.5538434893839426
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_41_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_41_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_41_t2.nii.gz,0.5531756329970839
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_24_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_24_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_24_t2.nii.gz,0.5528309553540643
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_203_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_203_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_203_t2.nii.gz,0.5478923142473371
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_8_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_8_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_8_t2.nii.gz,0.538711180068323
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_124_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_124_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_124_t2.nii.gz,0.5231291160269672
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_127_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_127_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_127_t2.nii.gz,0.5206578756278168
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_77_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_77_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_77_t2.nii.gz,0.5130322346058712
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_59_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_59_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_59_t2.nii.gz,0.49867067040917734
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_150_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_150_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_150_t2.nii.gz,0.47975018818906245
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_34_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_34_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_34_t2.nii.gz,0.473541016016133
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_250_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_250_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_250_t2.nii.gz,0.44431617664817424
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_196_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_196_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_196_t2.nii.gz,0.4049464596921738
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_231_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_231_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_231_t2.nii.gz,0.37073786621881716
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_98_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_98_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_98_t2.nii.gz,0.35397295856059374
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_102_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_102_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_102_t2.nii.gz,0.337146399958714
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_65_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_65_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_65_t2.nii.gz,0.3360573864105062
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_62_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_62_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_62_t2.nii.gz,0.3186573987431211
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_20_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_20_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_20_t2.nii.gz,0.30957501417028815
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_4_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_4_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_4_t2.nii.gz,0.2678550995358855
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_141_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_141_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_141_t2.nii.gz,0.23309972009431132
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_146_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_146_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_146_t2.nii.gz,0.20837652673468496
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_152_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_152_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_152_t2.nii.gz,0.20687950895236729
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_30_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_30_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_30_t2.nii.gz,0.026636744964034745
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_182_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_182_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_182_t2.nii.gz,0.01
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_111_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_111_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_111_t2.nii.gz,0.01
